sid,A,B,C,D,Vth
3,40,40,10,10,864
3,40,40,10,10,876
3,40,40,10,10,888
3,40,40,10,10,900
3,40,40,10,10,912
3,40,40,10,10,924
3,40,40,10,10,936
3,40,40,10,10,948
3,40,40,10,10,960
3,40,40,10,10,972
3,40,40,10,10,984
3,40,40,10,10,996
3,40,40,10,10,1008
3,40,40,10,10,1020
3,40,40,10,10,1032
3,40,40,10,10,1044
3,40,40,10,10,1056
3,40,40,10,10,1068
3,40,40,10,10,1080
3,40,40,10,10,1092
3,40,40,10,10,1104
3,40,40,10,10,1116
3,40,40,10,10,1128
3,40,40,10,10,1140
3,40,40,10,10,1152
3,40,40,10,10,1164
3,40,40,10,10,1176
3,40,40,10,10,1188
3,40,40,10,10,1200
3,40,40,10,10,1212
3,40,40,10,10,1224
3,40,40,10,10,1236
3,40,40,10,10,1248
3,40,40,10,10,1260
3,40,40,10,10,1272
3,40,40,10,10,1284
3,40,40,10,10,1296
3,40,40,10,10,1308
3,40,40,10,10,1320
3,40,40,10,10,1332
3,40,40,10,10,1344
3,40,40,10,10,1356
3,40,40,10,10,1368
3,40,40,10,10,1380
3,40,40,10,10,1392
3,40,40,10,10,1404
3,40,40,10,10,1416
3,40,40,10,10,1428
3,40,40,10,10,1440
3,40,40,10,10,1452
3,40,40,10,10,1464
3,40,40,10,10,1475
3,40,40,10,10,1476
3,40,40,10,10,1477
3,40,40,10,10,1478
3,40,40,10,10,1479
3,40,40,10,10,1480
3,40,40,10,10,1481
3,40,40,10,10,1482
3,40,40,10,10,1483
3,40,40,10,10,1484
3,40,40,10,10,1485
3,40,40,10,10,1486
3,40,40,10,10,1487
3,40,40,10,10,1488
3,40,40,10,10,1489
3,40,40,10,10,1490
3,40,40,10,10,1491
3,40,40,10,10,1492
3,40,40,10,10,1493
3,40,40,10,10,1494
3,40,40,10,10,1495
3,40,40,10,10,1496
3,40,40,10,10,1497
3,40,40,10,10,1498
3,40,40,10,10,1499
3,40,40,10,10,1500
3,40,40,10,10,1501
3,40,40,10,10,1502
3,40,40,10,10,1503
3,40,40,10,10,1504
3,40,40,10,10,1505
3,40,40,10,10,1506
3,40,40,10,10,1507
3,40,40,10,10,1508
3,40,40,10,10,1509
3,40,40,10,10,1510
3,40,40,10,10,1511
3,40,40,10,10,1512
3,40,40,10,10,1513
3,40,40,10,10,1514
3,40,40,10,10,1515
3,40,40,10,10,1516
3,40,40,10,10,1517
3,40,40,10,10,1518
3,40,40,10,10,1519
3,40,40,10,10,1520
3,40,40,10,10,1521
3,40,40,10,10,1522
3,40,40,10,10,1523
3,40,40,10,10,1524
3,40,40,10,10,1525
3,40,40,10,10,1526
3,40,40,10,10,1527
3,40,40,10,10,1528
3,40,40,10,10,1529
3,40,40,10,10,1530
3,40,40,10,10,1531
3,40,40,10,10,1532
3,40,40,10,10,1533
3,40,40,10,10,1534
3,40,40,10,10,1535
3,40,40,10,10,1536
3,40,40,10,10,1537
3,40,40,10,10,1538
3,40,40,10,10,1539
3,40,40,10,10,1540
3,40,40,10,10,1541
3,40,40,10,10,1542
3,40,40,10,10,1543
3,40,40,10,10,1544
3,40,40,10,10,1545
3,40,40,10,10,1546
3,40,40,10,10,1547
3,40,40,10,10,1548
3,40,40,10,10,1549
3,40,40,10,10,1550
3,40,40,10,10,1551
3,40,40,10,10,1552
3,40,40,10,10,1553
3,40,40,10,10,1554
3,40,40,10,10,1555
3,40,40,10,10,1556
3,40,40,10,10,1557
3,40,40,10,10,1558
3,40,40,10,10,1559
3,40,40,10,10,1560
3,40,40,10,10,1561
3,40,40,10,10,1572
3,40,40,10,10,1584
3,40,40,10,10,1596
3,40,40,10,10,1608
3,40,40,10,10,1620
3,40,40,10,10,1632
3,40,40,10,10,1644
3,40,40,10,10,1656
3,40,40,10,10,1668
3,40,40,10,10,1680
3,40,40,10,10,1692
3,40,40,10,10,1704
3,40,40,10,10,1716
3,40,40,10,10,1728
3,40,40,10,10,1740
3,40,40,10,10,1752
3,40,40,10,10,1764
3,40,40,10,10,1776
3,40,40,10,10,1788
3,40,40,10,10,1800
3,40,40,10,10,1812
3,40,40,10,10,1824
3,40,40,10,10,1836
3,40,40,10,10,1848
3,40,40,10,10,1860
3,40,40,10,10,1872
3,40,40,10,10,1884
3,40,40,10,10,1896
3,40,40,10,10,1908
3,40,40,10,10,1920
3,40,40,10,10,1932
3,40,40,10,10,1944
3,40,40,10,10,1956
3,40,40,10,10,1968
3,40,40,10,10,1980
3,40,40,10,10,1992
3,40,40,10,10,2004
3,40,40,10,10,2016
3,40,40,10,10,2028
3,40,40,10,10,2040
3,40,40,10,10,2052
3,40,40,10,10,2064
3,40,40,10,10,2076
3,40,40,10,10,2088
3,40,40,10,10,2100
3,40,40,10,10,2112
3,40,40,10,10,2124
3,40,40,10,10,2136
3,40,40,10,10,2148
3,40,40,10,10,2160
3,40,40,10,10,2172
3,40,40,10,10,2184
3,40,40,10,10,2196
3,40,40,10,10,2208
3,40,40,10,10,2220
3,40,40,10,10,2232
3,40,40,10,10,2244
3,40,40,10,10,2256
3,40,40,10,10,2268
3,40,40,10,10,2280
3,40,40,10,10,2292
3,40,40,10,10,2304
3,40,40,10,10,2316
3,40,40,10,10,2328
3,40,40,10,10,2340
3,40,40,10,10,2352
3,40,40,10,10,2364
3,40,40,10,10,2376
3,40,40,10,10,2388
3,40,40,10,10,2400
3,40,40,10,10,2412
3,40,40,10,10,2424
3,40,40,10,10,2436
3,40,40,10,10,2448
3,40,40,10,10,2460
3,40,40,10,10,2472
3,40,40,10,10,2484
3,40,40,10,10,2496
3,40,40,10,10,2508
3,40,40,10,10,2520
3,40,40,10,10,2532
3,40,40,10,10,2544
3,40,40,10,10,2556
3,40,40,10,10,2568
3,40,40,10,10,2580
3,40,40,10,10,2592
3,40,40,10,10,2604
3,40,40,10,10,2616
3,40,40,10,10,2628
3,40,40,10,10,2640
3,40,40,10,10,2652
3,40,40,10,10,2664
3,40,40,10,10,2676
3,40,40,10,10,2688
3,40,40,10,10,2700
3,40,40,10,10,2712
3,40,40,10,10,2724
3,40,40,10,10,2736
3,40,40,10,10,2748
3,40,40,10,10,2760
3,40,40,10,10,2772
3,40,40,10,10,2784
3,40,40,10,10,2796
3,40,40,10,10,2808
3,40,40,10,10,2820
3,40,40,10,10,2832
3,40,40,10,10,2844
3,40,40,10,10,2856
3,40,40,10,10,2868
3,40,40,10,10,2880
3,40,40,10,10,2892
3,40,40,10,10,2904
3,40,40,10,10,2916
3,40,40,10,10,2928
3,40,40,10,10,2940
3,40,40,10,10,2952
3,40,40,10,10,2964
3,40,40,10,10,2976
3,40,40,10,10,2988
3,40,40,10,10,3000
4,30,30,10,10,0
4,30,30,10,10,6
4,30,30,10,10,12
4,30,30,10,10,18
4,30,30,10,10,24
4,30,30,10,10,30
4,30,30,10,10,36
4,30,30,10,10,42
4,30,30,10,10,48
4,30,30,10,10,54
4,30,30,10,10,60
4,30,30,10,10,66
4,30,30,10,10,72
4,30,30,10,10,78
4,30,30,10,10,84
4,30,30,10,10,90
4,30,30,10,10,96
4,30,30,10,10,102
4,30,30,10,10,108
4,30,30,10,10,114
4,30,30,10,10,120
4,30,30,10,10,126
4,30,30,10,10,132
4,30,30,10,10,138
4,30,30,10,10,144
4,30,30,10,10,150
4,30,30,10,10,156
4,30,30,10,10,162
4,30,30,10,10,168
4,30,30,10,10,174
4,30,30,10,10,180
4,30,30,10,10,186
4,30,30,10,10,192
4,30,30,10,10,198
4,30,30,10,10,204
4,30,30,10,10,210
4,30,30,10,10,216
4,30,30,10,10,222
4,30,30,10,10,228
4,30,30,10,10,234
4,30,30,10,10,240
4,30,30,10,10,246
4,30,30,10,10,252
4,30,30,10,10,258
4,30,30,10,10,264
4,30,30,10,10,270
4,30,30,10,10,276
4,30,30,10,10,282
4,30,30,10,10,288
4,30,30,10,10,294
4,30,30,10,10,300
4,30,30,10,10,306
4,30,30,10,10,312
4,30,30,10,10,318
4,30,30,10,10,324
4,30,30,10,10,330
4,30,30,10,10,336
4,30,30,10,10,342
4,30,30,10,10,348
4,30,30,10,10,354
4,30,30,10,10,360
4,30,30,10,10,366
4,30,30,10,10,372
4,30,30,10,10,378
4,30,30,10,10,384
4,30,30,10,10,390
4,30,30,10,10,396
4,30,30,10,10,402
4,30,30,10,10,408
4,30,30,10,10,414
4,30,30,10,10,420
4,30,30,10,10,426
4,30,30,10,10,432
4,30,30,10,10,438
4,30,30,10,10,444
4,30,30,10,10,450
4,30,30,10,10,456
4,30,30,10,10,462
4,30,30,10,10,468
4,30,30,10,10,474
4,30,30,10,10,480
4,30,30,10,10,486
4,30,30,10,10,492
4,30,30,10,10,498
4,30,30,10,10,504
4,30,30,10,10,510
4,30,30,10,10,516
4,30,30,10,10,522
4,30,30,10,10,528
4,30,30,10,10,534
4,30,30,10,10,540
4,30,30,10,10,546
4,30,30,10,10,552
4,30,30,10,10,558
4,30,30,10,10,564
4,30,30,10,10,570
4,30,30,10,10,576
4,30,30,10,10,582
4,30,30,10,10,588
4,30,30,10,10,594
4,30,30,10,10,600
4,30,30,10,10,606
4,30,30,10,10,612
4,30,30,10,10,615
4,30,30,10,10,616
4,30,30,10,10,617
4,30,30,10,10,618
4,30,30,10,10,619
4,30,30,10,10,620
4,30,30,10,10,621
4,30,30,10,10,622
4,30,30,10,10,623
4,30,30,10,10,624
4,30,30,10,10,625
4,30,30,10,10,626
4,30,30,10,10,627
4,30,30,10,10,628
4,30,30,10,10,629
4,30,30,10,10,630
4,30,30,10,10,631
4,30,30,10,10,632
4,30,30,10,10,633
4,30,30,10,10,634
4,30,30,10,10,635
4,30,30,10,10,636
4,30,30,10,10,637
4,30,30,10,10,638
4,30,30,10,10,639
4,30,30,10,10,640
4,30,30,10,10,641
4,30,30,10,10,642
4,30,30,10,10,643
4,30,30,10,10,644
4,30,30,10,10,645
4,30,30,10,10,646
4,30,30,10,10,647
4,30,30,10,10,648
4,30,30,10,10,649
4,30,30,10,10,650
4,30,30,10,10,651
4,30,30,10,10,652
4,30,30,10,10,653
4,30,30,10,10,654
4,30,30,10,10,655
4,30,30,10,10,656
4,30,30,10,10,657
4,30,30,10,10,658
4,30,30,10,10,659
4,30,30,10,10,660
4,30,30,10,10,661
4,30,30,10,10,662
4,30,30,10,10,663
4,30,30,10,10,664
4,30,30,10,10,665
4,30,30,10,10,666
4,30,30,10,10,672
4,30,30,10,10,678
4,30,30,10,10,684
4,30,30,10,10,690
4,30,30,10,10,696
4,30,30,10,10,702
4,30,30,10,10,708
4,30,30,10,10,714
4,30,30,10,10,720
4,30,30,10,10,726
4,30,30,10,10,732
4,30,30,10,10,738
4,30,30,10,10,744
4,30,30,10,10,750
4,30,30,10,10,756
4,30,30,10,10,762
4,30,30,10,10,768
4,30,30,10,10,774
4,30,30,10,10,775
4,30,30,10,10,776
4,30,30,10,10,777
4,30,30,10,10,778
4,30,30,10,10,779
4,30,30,10,10,780
4,30,30,10,10,781
4,30,30,10,10,782
4,30,30,10,10,783
4,30,30,10,10,784
4,30,30,10,10,785
4,30,30,10,10,786
4,30,30,10,10,787
4,30,30,10,10,788
4,30,30,10,10,789
4,30,30,10,10,790
4,30,30,10,10,791
4,30,30,10,10,792
4,30,30,10,10,793
4,30,30,10,10,794
4,30,30,10,10,795
4,30,30,10,10,796
4,30,30,10,10,797
4,30,30,10,10,798
4,30,30,10,10,799
4,30,30,10,10,800
4,30,30,10,10,801
4,30,30,10,10,802
4,30,30,10,10,803
4,30,30,10,10,804
4,30,30,10,10,805
4,30,30,10,10,806
4,30,30,10,10,807
4,30,30,10,10,808
4,30,30,10,10,809
4,30,30,10,10,810
4,30,30,10,10,811
4,30,30,10,10,812
4,30,30,10,10,813
4,30,30,10,10,814
4,30,30,10,10,815
4,30,30,10,10,816
4,30,30,10,10,817
4,30,30,10,10,818
4,30,30,10,10,819
4,30,30,10,10,820
4,30,30,10,10,821
4,30,30,10,10,822
4,30,30,10,10,823
4,30,30,10,10,824
4,30,30,10,10,825
4,30,30,10,10,828
4,30,30,10,10,834
4,30,30,10,10,840
4,30,30,10,10,846
4,30,30,10,10,852
4,30,30,10,10,858
4,30,30,10,10,864
4,30,30,10,10,870
4,30,30,10,10,876
4,30,30,10,10,882
4,30,30,10,10,888
4,30,30,10,10,894
4,30,30,10,10,900
4,30,30,10,10,906
4,30,30,10,10,912
4,30,30,10,10,918
4,30,30,10,10,924
4,30,30,10,10,930
4,30,30,10,10,936
4,30,30,10,10,942
4,30,30,10,10,948
4,30,30,10,10,954
4,30,30,10,10,960
4,30,30,10,10,966
4,30,30,10,10,972
4,30,30,10,10,978
4,30,30,10,10,984
4,30,30,10,10,990
4,30,30,10,10,996
4,30,30,10,10,1002
4,30,30,10,10,1008
4,30,30,10,10,1014
4,30,30,10,10,1020
4,30,30,10,10,1026
4,30,30,10,10,1032
4,30,30,10,10,1038
4,30,30,10,10,1044
4,30,30,10,10,1050
4,30,30,10,10,1056
4,30,30,10,10,1062
4,30,30,10,10,1068
4,30,30,10,10,1074
4,30,30,10,10,1080
4,30,30,10,10,1086
4,30,30,10,10,1092
4,30,30,10,10,1098
4,30,30,10,10,1104
4,30,30,10,10,1110
4,30,30,10,10,1116
4,30,30,10,10,1122
4,30,30,10,10,1128
4,30,30,10,10,1134
4,30,30,10,10,1140
4,30,30,10,10,1146
4,30,30,10,10,1152
4,30,30,10,10,1158
4,30,30,10,10,1164
4,30,30,10,10,1170
4,30,30,10,10,1176
4,30,30,10,10,1182
4,30,30,10,10,1188
4,30,30,10,10,1194
4,30,30,10,10,1200
4,30,30,10,10,1206
4,30,30,10,10,1212
4,30,30,10,10,1218
4,30,30,10,10,1224
4,30,30,10,10,1230
4,30,30,10,10,1236
4,30,30,10,10,1242
4,30,30,10,10,1248
4,30,30,10,10,1254
4,30,30,10,10,1260
4,30,30,10,10,1266
4,30,30,10,10,1272
4,30,30,10,10,1278
4,30,30,10,10,1284
4,30,30,10,10,1290
4,30,30,10,10,1296
4,30,30,10,10,1302
4,30,30,10,10,1308
4,30,30,10,10,1314
4,30,30,10,10,1320
4,30,30,10,10,1326
4,30,30,10,10,1332
4,30,30,10,10,1338
4,30,30,10,10,1344
4,30,30,10,10,1350
4,30,30,10,10,1356
4,30,30,10,10,1362
4,30,30,10,10,1368
4,30,30,10,10,1374
4,30,30,10,10,1380
4,30,30,10,10,1386
4,30,30,10,10,1392
4,30,30,10,10,1398
4,30,30,10,10,1404
4,30,30,10,10,1410
4,30,30,10,10,1416
4,30,30,10,10,1422
4,30,30,10,10,1428
4,30,30,10,10,1434
4,30,30,10,10,1440
4,30,30,10,10,1446
4,30,30,10,10,1452
4,30,30,10,10,1458
4,30,30,10,10,1464
4,30,30,10,10,1470
4,30,30,10,10,1476
4,30,30,10,10,1482
4,30,30,10,10,1488
4,30,30,10,10,1494
4,30,30,10,10,1500
4,30,30,10,10,1506
4,30,30,10,10,1512
4,30,30,10,10,1518
4,30,30,10,10,1524
4,30,30,10,10,1530
4,30,30,10,10,1536
4,30,30,10,10,1542
4,30,30,10,10,1548
4,30,30,10,10,1554
4,30,30,10,10,1560
4,30,30,10,10,1566
4,30,30,10,10,1572
4,30,30,10,10,1578
4,30,30,10,10,1584
4,30,30,10,10,1590
4,30,30,10,10,1596
4,30,30,10,10,1600
5,20,20,10,10,0
5,20,20,10,10,2
5,20,20,10,10,4
5,20,20,10,10,6
5,20,20,10,10,8
5,20,20,10,10,10
5,20,20,10,10,12
5,20,20,10,10,14
5,20,20,10,10,16
5,20,20,10,10,18
5,20,20,10,10,20
5,20,20,10,10,22
5,20,20,10,10,24
5,20,20,10,10,26
5,20,20,10,10,28
5,20,20,10,10,30
5,20,20,10,10,32
5,20,20,10,10,34
5,20,20,10,10,36
5,20,20,10,10,38
5,20,20,10,10,40
5,20,20,10,10,42
5,20,20,10,10,44
5,20,20,10,10,46
5,20,20,10,10,48
5,20,20,10,10,50
5,20,20,10,10,52
5,20,20,10,10,54
5,20,20,10,10,56
5,20,20,10,10,58
5,20,20,10,10,60
5,20,20,10,10,62
5,20,20,10,10,64
5,20,20,10,10,66
5,20,20,10,10,68
5,20,20,10,10,70
5,20,20,10,10,72
5,20,20,10,10,74
5,20,20,10,10,76
5,20,20,10,10,78
5,20,20,10,10,80
5,20,20,10,10,82
5,20,20,10,10,84
5,20,20,10,10,86
5,20,20,10,10,88
5,20,20,10,10,90
5,20,20,10,10,92
5,20,20,10,10,94
5,20,20,10,10,96
5,20,20,10,10,98
5,20,20,10,10,100
5,20,20,10,10,102
5,20,20,10,10,104
5,20,20,10,10,106
5,20,20,10,10,108
5,20,20,10,10,110
5,20,20,10,10,112
5,20,20,10,10,114
5,20,20,10,10,116
5,20,20,10,10,118
5,20,20,10,10,120
5,20,20,10,10,122
5,20,20,10,10,124
5,20,20,10,10,126
5,20,20,10,10,128
5,20,20,10,10,130
5,20,20,10,10,132
5,20,20,10,10,134
5,20,20,10,10,136
5,20,20,10,10,138
5,20,20,10,10,140
5,20,20,10,10,142
5,20,20,10,10,144
5,20,20,10,10,146
5,20,20,10,10,148
5,20,20,10,10,150
5,20,20,10,10,152
5,20,20,10,10,154
5,20,20,10,10,156
5,20,20,10,10,158
5,20,20,10,10,160
5,20,20,10,10,162
5,20,20,10,10,164
5,20,20,10,10,166
5,20,20,10,10,168
5,20,20,10,10,170
5,20,20,10,10,172
5,20,20,10,10,174
5,20,20,10,10,176
5,20,20,10,10,178
5,20,20,10,10,180
5,20,20,10,10,182
5,20,20,10,10,184
5,20,20,10,10,186
5,20,20,10,10,188
5,20,20,10,10,190
5,20,20,10,10,192
5,20,20,10,10,194
5,20,20,10,10,196
5,20,20,10,10,198
5,20,20,10,10,200
5,20,20,10,10,202
5,20,20,10,10,204
5,20,20,10,10,206
5,20,20,10,10,208
5,20,20,10,10,210
5,20,20,10,10,212
5,20,20,10,10,214
5,20,20,10,10,216
5,20,20,10,10,218
5,20,20,10,10,220
5,20,20,10,10,222
5,20,20,10,10,224
5,20,20,10,10,226
5,20,20,10,10,228
5,20,20,10,10,230
5,20,20,10,10,231
5,20,20,10,10,232
5,20,20,10,10,233
5,20,20,10,10,234
5,20,20,10,10,235
5,20,20,10,10,236
5,20,20,10,10,237
5,20,20,10,10,238
5,20,20,10,10,239
5,20,20,10,10,240
5,20,20,10,10,241
5,20,20,10,10,242
5,20,20,10,10,243
5,20,20,10,10,244
5,20,20,10,10,245
5,20,20,10,10,246
5,20,20,10,10,247
5,20,20,10,10,248
5,20,20,10,10,249
5,20,20,10,10,250
5,20,20,10,10,251
5,20,20,10,10,252
5,20,20,10,10,253
5,20,20,10,10,254
5,20,20,10,10,255
5,20,20,10,10,256
5,20,20,10,10,257
5,20,20,10,10,258
5,20,20,10,10,259
5,20,20,10,10,260
5,20,20,10,10,261
5,20,20,10,10,262
5,20,20,10,10,263
5,20,20,10,10,264
5,20,20,10,10,265
5,20,20,10,10,266
5,20,20,10,10,267
5,20,20,10,10,268
5,20,20,10,10,269
5,20,20,10,10,270
5,20,20,10,10,271
5,20,20,10,10,272
5,20,20,10,10,273
5,20,20,10,10,274
5,20,20,10,10,275
5,20,20,10,10,276
5,20,20,10,10,277
5,20,20,10,10,278
5,20,20,10,10,279
5,20,20,10,10,280
5,20,20,10,10,281
5,20,20,10,10,282
5,20,20,10,10,283
5,20,20,10,10,284
5,20,20,10,10,285
5,20,20,10,10,286
5,20,20,10,10,287
5,20,20,10,10,288
5,20,20,10,10,289
5,20,20,10,10,290
5,20,20,10,10,291
5,20,20,10,10,292
5,20,20,10,10,293
5,20,20,10,10,294
5,20,20,10,10,295
5,20,20,10,10,296
5,20,20,10,10,297
5,20,20,10,10,298
5,20,20,10,10,299
5,20,20,10,10,300
5,20,20,10,10,301
5,20,20,10,10,302
5,20,20,10,10,303
5,20,20,10,10,304
5,20,20,10,10,305
5,20,20,10,10,306
5,20,20,10,10,307
5,20,20,10,10,308
5,20,20,10,10,309
5,20,20,10,10,310
5,20,20,10,10,311
5,20,20,10,10,312
5,20,20,10,10,313
5,20,20,10,10,314
5,20,20,10,10,315
5,20,20,10,10,316
5,20,20,10,10,317
5,20,20,10,10,318
5,20,20,10,10,319
5,20,20,10,10,320
5,20,20,10,10,321
5,20,20,10,10,322
5,20,20,10,10,323
5,20,20,10,10,324
5,20,20,10,10,325
5,20,20,10,10,326
5,20,20,10,10,328
5,20,20,10,10,330
5,20,20,10,10,332
5,20,20,10,10,334
5,20,20,10,10,336
5,20,20,10,10,338
5,20,20,10,10,340
5,20,20,10,10,342
5,20,20,10,10,344
5,20,20,10,10,346
5,20,20,10,10,348
5,20,20,10,10,350
5,20,20,10,10,352
5,20,20,10,10,354
5,20,20,10,10,356
5,20,20,10,10,358
5,20,20,10,10,360
5,20,20,10,10,362
5,20,20,10,10,364
5,20,20,10,10,366
5,20,20,10,10,368
5,20,20,10,10,370
5,20,20,10,10,372
5,20,20,10,10,374
5,20,20,10,10,376
5,20,20,10,10,378
5,20,20,10,10,380
5,20,20,10,10,382
5,20,20,10,10,384
5,20,20,10,10,386
5,20,20,10,10,388
5,20,20,10,10,390
5,20,20,10,10,392
5,20,20,10,10,394
5,20,20,10,10,396
5,20,20,10,10,398
5,20,20,10,10,400
5,20,20,10,10,402
5,20,20,10,10,404
5,20,20,10,10,406
5,20,20,10,10,408
5,20,20,10,10,410
5,20,20,10,10,412
5,20,20,10,10,414
5,20,20,10,10,416
5,20,20,10,10,418
5,20,20,10,10,420
5,20,20,10,10,422
5,20,20,10,10,424
5,20,20,10,10,426
5,20,20,10,10,428
5,20,20,10,10,430
5,20,20,10,10,432
5,20,20,10,10,434
5,20,20,10,10,436
5,20,20,10,10,438
5,20,20,10,10,440
5,20,20,10,10,442
5,20,20,10,10,444
5,20,20,10,10,446
5,20,20,10,10,448
5,20,20,10,10,450
5,20,20,10,10,452
5,20,20,10,10,454
5,20,20,10,10,456
5,20,20,10,10,458
5,20,20,10,10,460
5,20,20,10,10,462
5,20,20,10,10,464
5,20,20,10,10,466
5,20,20,10,10,468
5,20,20,10,10,470
5,20,20,10,10,472
5,20,20,10,10,474
5,20,20,10,10,476
5,20,20,10,10,478
5,20,20,10,10,480
5,20,20,10,10,482
5,20,20,10,10,484
5,20,20,10,10,486
5,20,20,10,10,488
5,20,20,10,10,490
5,20,20,10,10,492
5,20,20,10,10,494
5,20,20,10,10,496
5,20,20,10,10,498
5,20,20,10,10,500
5,20,20,10,10,502
5,20,20,10,10,504
5,20,20,10,10,506
5,20,20,10,10,508
5,20,20,10,10,510
5,20,20,10,10,512
5,20,20,10,10,514
5,20,20,10,10,516
5,20,20,10,10,518
5,20,20,10,10,520
5,20,20,10,10,522
5,20,20,10,10,524
5,20,20,10,10,526
5,20,20,10,10,528
5,20,20,10,10,530
5,20,20,10,10,532
5,20,20,10,10,534
5,20,20,10,10,536
5,20,20,10,10,538
5,20,20,10,10,540
5,20,20,10,10,542
5,20,20,10,10,544
5,20,20,10,10,546
5,20,20,10,10,548
5,20,20,10,10,550
5,20,20,10,10,552
5,20,20,10,10,554
5,20,20,10,10,556
5,20,20,10,10,558
5,20,20,10,10,560
5,20,20,10,10,562
5,20,20,10,10,564
5,20,20,10,10,566
5,20,20,10,10,568
5,20,20,10,10,570
5,20,20,10,10,572
5,20,20,10,10,574
5,20,20,10,10,576
5,20,20,10,10,578
5,20,20,10,10,580
5,20,20,10,10,582
5,20,20,10,10,584
5,20,20,10,10,586
5,20,20,10,10,588
5,20,20,10,10,590
5,20,20,10,10,592
5,20,20,10,10,594
5,20,20,10,10,596
5,20,20,10,10,598
5,20,20,10,10,600
6,60,60,50,50,0
6,60,60,50,50,9
6,60,60,50,50,18
6,60,60,50,50,27
6,60,60,50,50,36
6,60,60,50,50,45
6,60,60,50,50,54
6,60,60,50,50,63
6,60,60,50,50,72
6,60,60,50,50,81
6,60,60,50,50,90
6,60,60,50,50,99
6,60,60,50,50,108
6,60,60,50,50,117
6,60,60,50,50,126
6,60,60,50,50,135
6,60,60,50,50,144
6,60,60,50,50,153
6,60,60,50,50,162
6,60,60,50,50,171
6,60,60,50,50,180
6,60,60,50,50,189
6,60,60,50,50,198
6,60,60,50,50,207
6,60,60,50,50,216
6,60,60,50,50,225
6,60,60,50,50,234
6,60,60,50,50,243
6,60,60,50,50,252
6,60,60,50,50,261
6,60,60,50,50,270
6,60,60,50,50,279
6,60,60,50,50,288
6,60,60,50,50,297
6,60,60,50,50,306
6,60,60,50,50,315
6,60,60,50,50,324
6,60,60,50,50,333
6,60,60,50,50,342
6,60,60,50,50,351
6,60,60,50,50,360
6,60,60,50,50,369
6,60,60,50,50,378
6,60,60,50,50,387
6,60,60,50,50,396
6,60,60,50,50,405
6,60,60,50,50,414
6,60,60,50,50,423
6,60,60,50,50,432
6,60,60,50,50,441
6,60,60,50,50,450
6,60,60,50,50,459
6,60,60,50,50,468
6,60,60,50,50,477
6,60,60,50,50,486
6,60,60,50,50,495
6,60,60,50,50,504
6,60,60,50,50,513
6,60,60,50,50,522
6,60,60,50,50,531
6,60,60,50,50,540
6,60,60,50,50,549
6,60,60,50,50,558
6,60,60,50,50,567
6,60,60,50,50,576
6,60,60,50,50,585
6,60,60,50,50,594
6,60,60,50,50,603
6,60,60,50,50,612
6,60,60,50,50,615
6,60,60,50,50,616
6,60,60,50,50,617
6,60,60,50,50,618
6,60,60,50,50,619
6,60,60,50,50,620
6,60,60,50,50,621
6,60,60,50,50,622
6,60,60,50,50,623
6,60,60,50,50,624
6,60,60,50,50,625
6,60,60,50,50,626
6,60,60,50,50,627
6,60,60,50,50,628
6,60,60,50,50,629
6,60,60,50,50,630
6,60,60,50,50,631
6,60,60,50,50,632
6,60,60,50,50,633
6,60,60,50,50,634
6,60,60,50,50,635
6,60,60,50,50,636
6,60,60,50,50,637
6,60,60,50,50,638
6,60,60,50,50,639
6,60,60,50,50,640
6,60,60,50,50,641
6,60,60,50,50,642
6,60,60,50,50,643
6,60,60,50,50,644
6,60,60,50,50,645
6,60,60,50,50,646
6,60,60,50,50,647
6,60,60,50,50,648
6,60,60,50,50,649
6,60,60,50,50,650
6,60,60,50,50,651
6,60,60,50,50,652
6,60,60,50,50,653
6,60,60,50,50,654
6,60,60,50,50,655
6,60,60,50,50,656
6,60,60,50,50,657
6,60,60,50,50,658
6,60,60,50,50,659
6,60,60,50,50,660
6,60,60,50,50,661
6,60,60,50,50,662
6,60,60,50,50,663
6,60,60,50,50,664
6,60,60,50,50,665
6,60,60,50,50,666
6,60,60,50,50,675
6,60,60,50,50,684
6,60,60,50,50,693
6,60,60,50,50,702
6,60,60,50,50,711
6,60,60,50,50,720
6,60,60,50,50,729
6,60,60,50,50,738
6,60,60,50,50,747
6,60,60,50,50,756
6,60,60,50,50,765
6,60,60,50,50,774
6,60,60,50,50,783
6,60,60,50,50,792
6,60,60,50,50,801
6,60,60,50,50,810
6,60,60,50,50,819
6,60,60,50,50,828
6,60,60,50,50,837
6,60,60,50,50,846
6,60,60,50,50,855
6,60,60,50,50,864
6,60,60,50,50,873
6,60,60,50,50,882
6,60,60,50,50,891
6,60,60,50,50,900
6,60,60,50,50,909
6,60,60,50,50,918
6,60,60,50,50,927
6,60,60,50,50,936
6,60,60,50,50,945
6,60,60,50,50,954
6,60,60,50,50,963
6,60,60,50,50,972
6,60,60,50,50,981
6,60,60,50,50,990
6,60,60,50,50,999
6,60,60,50,50,1008
6,60,60,50,50,1017
6,60,60,50,50,1026
6,60,60,50,50,1035
6,60,60,50,50,1044
6,60,60,50,50,1053
6,60,60,50,50,1062
6,60,60,50,50,1071
6,60,60,50,50,1075
6,60,60,50,50,1076
6,60,60,50,50,1077
6,60,60,50,50,1078
6,60,60,50,50,1079
6,60,60,50,50,1080
6,60,60,50,50,1081
6,60,60,50,50,1082
